WebApps.md,0
Playbook.md,1
UsingPlaybook.md,2,2
PromptEngineering.md,2,3
Progression.md,2,4
Strategy.md,2,5
Workflow.md,2,6
UseWhatWorks.md,2,7
LearningTool.md,2,8
Tools.md,9,9
Frameworks.md,9,10
Development.md,9,11
Python.md,9,12
VSCode.md,9,13
Github.md,9,14
VSCGit.md,9,15
Hosting.md,16,16
DigitalOcean.md,16,17
StaticServer.md,16,18
DjangoApp.md,16,19
Deployment.md,16,20
DatabaseSetup.md,16,21
AppSpec.md,16,22
AppStructure.md,23,23
Settings.md,23,24
Views.md,23,30
Templates.md,23,26
URLs.md,23,27
ViewInheritance.md,23,33
TemplateEngine.md,23,29
Views.md,30,30
DataInViews.md,30,31
ViewWidgets.md,30,32
ViewInheritance.md,30,33
TabbedView.md,30,34
AccordionView.md,30,35
CarouselView.md,30,36
Composite Views.md,30,37
Data.md,38,38
ORM.md,38,39
DataModels.md,38,40
CRUD.md,38,41
Filter.md,38,42
OrderBy.md,38,43
ValuesDict.md,38,44
Test.md,45,45
SimpleUnitTests.md,45,46
DataTests.md,45,47
ViewTests.md,45,48
ManagementCommands.md,45,49
SystemTests.md,45,50
Devops.md,51,51
ProductionSettings.md,51,52
ProductionDatabase.md,51,53
SecretSettings.md,51,54
DeploymentScript.md,51,55
ContinuousIntegration.md,51,56
