Index.md,0
grow/Index.md,3
grow/building_trust.md,3,2
grow/collaborate.md,3,3
grow/embrace_reality.md,3,4
grow/emotions.md,3,5
grow/expectations.md,3,6
grow/grow.md,3,7
grow/meaningful_work.md,3,8
grow/neurochemicals.md,3,9
grow/old-age.md,3,10
grow/success.md,3,11
grow/what-i-control.md,3,12
innovate/Index.md,4
innovate/chatGPT-prompt.md,4,1
innovate/chet_gupta.md,4,2
innovate/communication.md,4,3
innovate/innovate.md,4,4
innovate/innovation.md,4,5
innovate/internet_birth.md,4,6
innovate/mastodon.md,4,7
innovate/personal_computer.md,4,8
innovate/social_media.md,4,9
innovate/technology.md,4,10
innovate/video_recording.md,4,11
teach/Index.md,5
teach/course_ai_prep.md,5,2
teach/genetics_book.md,5,3
teach/i_love_software.md,5,4
teach/learn_to_teach.md,5,5
teach/learning.md,5,6
teach/python-web-apps.md,5,7
teach/teach.md,5,8
teach/teaching_chance.md,5,9
teach/web_apps_book.md,5,10
weekly/Index.md,6
weekly/2023_02_03.md,6,1
weekly/2023_02_10.md,6,2
weekly/2023_02_17.md,6,3
weekly/2023_02_24.md,6,4
weekly/2023_03_03.md,6,5
weekly/2023_03_17.md,6,6
weekly/2023_03_24.md,6,7
weekly/2023_03_31.md,6,8
weekly/2023_04_14.md,6,9
weekly/2023_04_21.md,6,10
write/Index.md,7
write/3_acts.md,7,1
write/Headlines.md,7,2
write/ai-for-writers.md,7,4
write/creative_process.md,7,5
write/internet_age.md,7,6
write/mark_today_blogcast.md,7,7
write/not_output.md,7,8
write/poems.md,7,9
write/project_doodly.md,7,10
write/write.md,7,11
write/writing_my_story.md,7,12
