Spring.md,1
Happiness.md,1,1
FaithSeasons.md,1,8

Summer.md,2
Purpose.md,2,0
DefiningSuccess.md,2,1
MySuperpower.md,2,2
Work.md,2,3
Roles.md,2,4
DreyfusModel.md,2,5
Grow.md,2,6
ReasonToLive.md,2,7
DoAndBe.md,2,8
Health.md,2,9
Faith.md,2,10
Fruit.md,2,11
SpiritFormation.md,2,12
Surrender.md,2,13
Enjoy.md,2,14
TheSource.md,2,15
JohnWesley.md,2,16
JusticeMercy.md,2,17

Fall.md,3
Retreat.md,3,9
ChurchJourney.md,3,10
SpiritualGrowth.md,3,11
ReviewExercises.md,3,12
Transformation.md,3,13
Walkabout.md,3,14
EmotionalHealth.md,3,15
EmotionalHealing.md,3,16
Pain.md,3,17
Prayer.md,3,18
SpiritualPractices.md,3,19
RuleOfLife.md,3,20
Love.md,3,21
WhoDoYouLove.md,3,22
Relating.md,3,24
Feeling.md,3,25
Listening.md,3,26
MyKingdom.md,3,27
Collaborate.md,3,28

Winter.md,4
QuestUnderstanding.md,4,56
Neurochemicals.md,4,57
Expectations.md,4,58
EmbraceReality.md,4,59
PeacefulFaith.md,4,60
NewPhase.md,4,61
Politics.md,4,62
Revolution.md,4,63
CyclesOfHistory.md,4,64
Church.md,4,65
Hunger.md,4,66
Fractures.md,4,67
ChristianNationalism.md,4,68
SpiritualWar.md,4,69
Autism.md,4,70
Uniqueness.md,4,71
Confessions.md,4,72
Relationships.md,4,73
SocialMedia.md,4,74
Understanding.md,4,75