LifeWithGod.md,1
Experience.md,1,1
Relationships.md,1,2
Truth.md,1,3
Growth.md,1,4

Worship.md,2
Trust.md,2,12
Prayer.md,2,13
Suffering.md,2,14
Supernatural.md,2,15

Community.md,3
Love.md,3,1
PurposeOfChurch.md,3,2
EmbracingCulture.md,3,3
CheapSalvation.md,3,4

Teaching.md,4
SoundTeaching.md,4,1
TrueFalse.md,4,2
TruthHurts.md,4,3
LiesKill.md,4,4

Discipleship.md,5
HumanBrain.md,5,1
Character.md,5,2
Fruit.md,5,3
Practices.md,5,4

Transformation.md,6
WhyTransform.md,6,7
Journey.md,6,8
Authenticity.md,6,9
Power.md,6,10
Process.md,6,11

Discernment.md,7
EachHears.md,7,17
HearDifferently.md,7,18
MindOfGod.md,7,19
FiveVoices.md,7,20

Surrender.md,8

Kingdoms.md,9
Humility.md,9,1
Faith.md,9,2
Hope.md,9,3
Compassion.md,9,4
