shrinkingworld/Index.md,1
shrinkingworld/ShrinkingWorld.md,1,1
shrinkingworld/History.md,1,2
shrinkingworld/Services.md,1,3
shrinkingworld/Vision.md,1,4
shrinkingworld/ContactMe.md,1,5

training/Index.md,2
training/PythonWebApps.md,2,4
training/TrainingCourses.md,2,5
training/VideoCourses.md,2,6
training/TutorialWebApps.md,2,7
training/TutorialCourse.md,2,8
training/IndependentStudy.md,2,9
training/Biography.md,2,10

micropub/Index.md,3
micropub/Mastodon.md,3,1
micropub/Payload.md,3,2
micropub/Message.md,3,3
micropub/Post.md,3,4
micropub/Article.md,3,5
micropub/Seminar.md,3,6
micropub/Minicourse.md,3,7
micropub/Course.md,3,8
micropub/InfoContent.md,3,9
micropub/Lesson.md,3,10
micropub/CreatorSkills.md,3,11

tech/Index.md,4
tech/Internet.md,4,2
tech/PersonalComputer.md,4,3
tech/Retirement.md,4,4
tech/Teaching.md,4,6
tech/TechTimeline.md,4,7
tech/Technology.md,4,8
tech/CommChannels.md,4,9
tech/HealthyMastodon.md,4,10

ai/Index.md,5
ai/ChetGupta.md,5,0
ai/AI_Writers.md,5,1
ai/AI_Prompts.md,5,2
ai/GeneticsBook.md,5,3
ai/AI_Playbook.md,5,4
